RDS Invoking Lambda from RDS & Aurora
	Invoke Lambda functions from within your DB instance
	Allows you to process data events from within a database
	Supported for RDS for PostgreSQL and Aurora MySQL
	Must allow outbound traffic to your Lambda function from within your DB instance ( Public, NAT GW, VPC Endpoints)
	DB instance must have the required permissions to invoke the Lambda function (Lambda Resource-based Policy & IAM Policy)

RDS Event Notifications
	Notifications that tells information about the DB instance itself( created, stopped, start,...)
	You don't have any information about the data itself
	Subscribe to the following event categories; DB instance, DB snapshot, DB Parameter Group, DB Security Group, RDS Proxy, Custom Engine Version
	Near real-time events ( up to 5 minutes)
	Send notifications to SNS or subscribe to events using EventBridge
